#######################################
# Syntax Coloring Map – MIDIplayer
#######################################

#######################################
# Datatypes (KEYWORD1 – orange)
#######################################

MIDIplayer  KEYWORD1

#######################################
# Methods and Functions (KEYWORD2 – brown/olive)
#######################################

begin KEYWORD2
set_BPM KEYWORD2
play_MIDI_string  KEYWORD2
terminate KEYWORD2
is_playing  KEYWORD2
is_playing  KEYWORD2
mute  KEYWORD2
unmute  KEYWORD2
is_muted  KEYWORD2
pause KEYWORD2
resume  KEYWORD2
is_paused KEYWORD2
